
    Mitt Romney today announced additional endorsements in Missouri. "Missouri will be a critical state in November," said Mitt Romney. "Whether our country continues down the same failed path of the last three years, or chooses a different, more prosperous course might well be decided by Missouri voters. I look forward to working with these leaders to defeat President Obama in Missouri and help put our country on a path to prosperity." Announcing his support, Speaker Steven Tilley said, "We have seen the results of having a president without experience working in the economy and they have not been good. Mitt Romney spent his life in the private sector and knows how economies grow and how jobs are created. Throughout his life, he has used conservative principles to turn around businesses, rescue the Olympics, and restore fiscal sanity in his state. I am honored to join his team with these outstanding leaders from Missouri. We will work hard to put him in the White House and put our country on the right track once again." Missouri Elected Officials And Leaders Endorsing Mitt Romney:

Steven Tilley; Speaker of the House
George H. Walker III; Former U.S. Ambassador
Harry Otto; Deputy State Auditor
Ron Richard; State Senator
Betty Sims; Former State Senator
John Griesheimer; Former State Senator & Franklin County Commissioner
Gary Nodler; Former State Senator
Jay Barnes; State Representative
Scott Dieckhaus; State Representative
Delus Johnson; State Representative
Cole McNary; State Representative
Dwight Scharnhorst; State Representative
Sheila Solon; State Representative
Gary Dusenberg; Former State Representative
Brian Stevenson; Former State Representative
J. Daniel Patterson; Greene County Prosecuting Attorney
Steven Stevenson; Andrew County Prosecuting Attorney
Adam Warren; Livingston County Prosecuting Attorney
Gregg Grounds; Former Mayor of Blue Springs
Stephen Holt; Jasper Collector of Revenue
Dale Carter; Blue Springs City Council Member
Larry Vincent; Cole County Collector
Chris Wrigley; Cole County Commissioner
Judy Lohman; Vice Chair, Morgan County Republican Central Committee
Karen McCutcheon; Vice Chair Morgan County Republican Central Committee
Louella Pryor; Treasurer, Morgan County Republican Central Committee
Katie Smith; Former Director, Missouri Department of Agriculture
Trish Vincent; Former Director, Missouri Department of Revenue

  
