
    FOR IMMEDIATE RELEASE
CONTACT: Kevin Madden (857) 288-6390
Boston, MA – Governor Mitt Romney today announced the first 15 members of the Romney for President California Leadership Team, a group of leading Californians who will support Governor Romney as he campaigns in the state and across the nation. California Senate Republican Leader Dick Ackerman and former Assemblyman Tony Strickland will serve as Chairmen of the effort.
"I am honored to have the backing of these dedicated leaders in the Golden State," said Governor Romney." Their record of service is proof that President Reagan's legacy is alive and well in California. We all believe that strong and unflinching leadership is once again needed to restore fiscal sanity in Washington, D.C."
With today's announcement, Senator Ackerman said, "In the private and public sectors, Mitt Romney has distinguished himself through his intellect and his commitment to innovation. The Republican Party must reestablish itself as the guardian of fiscal responsibility, and Governor Romney is the right leader to make that happen."
Joining Senator Ackerman, Tony Strickland added, "Governor Romney accomplished an impressive feat by bringing fiscal discipline to one of the nation's most liberal states. As a lifelong fiscal conservative, I am troubled by the spending binge we've seen at the federal level. Our nation needs a strong and tested leader like Mitt Romney to put our nation's finances back on track."
Background On Romney For President California Leadership Chairmen:
Senator Dick Ackerman Is The Republican Leader Of The California State Senate. Southern California native Dick Ackerman has represented Orange County in the state Legislature since his election to the Assembly in 1995. In 2000, he was elected to the State Senate, where he currently serves the 33rd District and as Republican Leader. As one of the four legislative leaders negotiating the state budget, he has worked hard to reduce state spending and borrowing. Prior to his tenure in the Legislature, Senator Ackerman had a long record of service in local government. He served on the Fullerton City Council for 12 years, including two terms as mayor.
Tony Strickland Is A Former State Assemblyman Who Was The 2006 Republican Nominee For State Controller. During three terms in the Assembly, Strickland earned a reputation as a taxpayer advocate and for holding government accountable. A founding member and past President of the California Club for Growth, Strickland has spent the past several years rallying California's grassroots fiscal conservatives to advocate for lower taxes and less regulation as well as business and job growth. He is a Board Member of the Ventura County Council Boy Scouts of America, an Advisory Committee Member of Food Share, and an Honorary Board Member of the Moorpark Boys & Girls Club in addition to being active in numerous civic, business and church organizations throughout Ventura County.
Romney For President California Leadership Team Co-Chairs:
- Assemblyman Anthony Adams, Monrovia
- Former Assembly Republican Leader Scott Baugh, Huntington Beach
- Former Assemblyman and Republican Caucus Chair Russ Bough, Yucaipa
- Congressman John Campbell, Newport Beach
- Fresno City Councilman Jerry Duncan, Fresno
- State Senator Bob Dutton, Rancho Cucamonga
- Assemblyman Doug LaMalfa, Richvale
- State Senator Bob Margett, Glendora
- Congressman Buck McKeon, Santa Clarita
- Former California Republican Party Chairman Mike Schroeder, Corona del Mar
- Assemblyman Jim Silva, Huntington Beach
- Assemblywoman Audra Strickland, Moorpark
- State Senator Mark Wyland, Carlsbad
  
