
    This afternoon at the Pentagon, the President met with his National Security Council to discuss the implementation of the comprehensive U.S. strategy to counter ISIL. He received an update on military operations by the United States and our international partners in Iraq and Syria. He was also briefed on the security and political situation in both countries. The President discussed with his team the importance of supporting Iraqi efforts to reconstitute their security forces, including their plan to create a new National Guard structure to more effectively integrate local security elements to combat ISIL. He also discussed the importance of increasing support for the Syrian moderate opposition in the campaign to counter ISIL in Syria. The President was briefed on coalition contributions to date, including ongoing conversations with key partners as we work closely to integrate their unique capabilities into the broader strategy to combat ISIL in Iraq and Syria.
Participants in today's meeting included:
• The President
• John Kerry, Secretary of State
• Jacob Lew, Secretary of the Treasury
• Chuck Hagel, Secretary of Defense
• Eric Holder, Attorney General
• Jeh Johnson, Secretary of Homeland Security
• Denis McDonough, Assistant to the President and Chief of Staff
• Susan Rice, Assistant to the President for National Security Affairs
• Shaun Donovan, Director of the Office of Management and Budget
• Amb. Samantha Power, Representative of the United States of America to the United Nations
• John Podesta, Counselor to the President
• Neil Eggleston, Assistant to the President and Counsel to the President
• James Clapper, Director of National Intelligence
• Antony Blinken, Assistant to the President and Deputy National Security Advisor
• Lisa Monaco, Assistant to the President for Homeland Security and Counterterrorism
• Benjamin Rhodes, Assistant to the President and Deputy National Security Advisor for Strategic Communications and Speechwriting
• Katie Fallon, Assistant to the President and Director of the Office of Legislative Affairs
• William Burns, Deputy Secretary of State
• Robert Work, Deputy Secretary of Defense
• Christine Wormuth, Under Secretary of Defense for Policy
• James Comey, Director of the Federal Bureau of Investigation (via secure video)
• John Brennan, Director of the Central Intelligence Agency
• GEN Martin Dempsey, Chairman of the Joint Chiefs of Staff
• ADM James Winnefeld, Vice Chairman of the Joint Chiefs of Staff
• GEN Lloyd Austin, Commander, U.S. Central Command
• Nicholas Rasmussen, Acting Director of the National Counterterrorism Center
• John Allen, Special Presidential Envoy for the Global Coalition to Counter ISIL (via secure video)
• Brett McGurk, Deputy Special President Envoy for the Global Coalition to Counter ISIL (via secure video)
• Colin Kahl, Deputy Assistant to the President and National Security Advisor to the Vice President
• Philip Gordon, Special Assistant to the President and White House Coordinator for the Middle East, North Africa, and Gulf Region
  
