
    FOR IMMEDIATE RELEASE
CONTACT: Romney Press Shop (857) 288-6390
Boston, MA – Today, Republican leaders from across Massachusetts announced their continued support of Governor Mitt Romney. Governor Romney has the overwhelming support from Massachusetts elected and grassroots leaders across the state. These men and women have been instrumental in expanding Governor Romney's grassroots organization in the state ahead of the February 5th primary.
"I am proud to have the overwhelming support of Massachusetts Republicans from across the state. Together, we fought to lower taxes, cut government spending, improve education, reform health care and strengthen families in Massachusetts," said Governor Romney. "With their help, I'll be able to bring those same proven conservative principles to our nation's capitol and bring real conservative change to Washington."
Former Lt. Governor Kerry Healey added, "Governor Romney continues to have the backing of Massachusetts Republicans because we saw first hand the leadership he brought to our state after inheriting a nearly $3 billion dollar deficit and state spending that was out of control. We are all proud to support his campaign for the White House because we know he'll bring that same executive experience and determination to Washington to overcome the real challenges facing our nation."
Massachusetts Republican Leaders Supporting Romney For President:
Elected Republican Leaders:
Bill Weld, Former Governor
Kerry Healey, Former Lt. Governor
Donald Dwight, Former Lt. Governor
Scott Brown, State Senator
Robert Hedlund, State Senator
Bradley Jones, House Republican Leader
Fred "Jay" Barrows, State Representative
Vinny DeMacedo, State Representative
Lewis Evangelidis, State Representative
Paul Frost, State Representative
Susan Gifford, State Representative
Robert Hargraves, State Representative
Bradford Hill, State Representative
Donald Humason, State Representative
John Lepper, State Representative
Jeffrey Perry, State Representative
George Peterson, State Representative
Elizabeth Poirier, State Representative
Karyn Polito, State Representative
Mary Rogeness, State Representative
Richard Ross, State Representative
Todd Smola, State Representative
Daniel Webster, State Representative
Massachusetts Mayor and Sheriffs:
Michael Sullivan, Mayor of Lawrence
James Cummings, Sheriff of Barnstable County
Tom Hodgson, Sheriff of Bristol County
Frank Cousins, Sheriff of Essex County
Massachusetts District Attorneys:
Tim Cruz, District Attorney
Michael O'Keefe, District Attorney
Elizabeth Scheibel, District Attorney
Massachusetts State Leaders:
George Keefe, Former Adjunct General MA National Guard
Oliver Mason, Former Adjunct General MA National Guard
Steve Tocco, Former Chairman of the Board of Higher Education
Kelt Kindick, Former Chief Financial Officer of Commonwealth
Deb Shufrin, Former Director of Business and Technology
Renee Fry, Former Director of Business and Technology
Beth Lindstrom, Former Director of Consumer Affairs
Jane Edmonds, Former Director of Labor and Workforce Development
Tom Trimarco, Former Secretary of Administration and Finance
Ranch Kimball, Former Secretary of Economic Affairs
Stephen Pritchard, Former Secretary of Environment
Ellen Herzfelder, Former Secretary of Environmental Affairs
Tim Murphy, Former Secretary of Health and Human Services
Massachusetts Republican Leaders:
Ron Kaufman, RNC Committeeman
Jody Dow, RNC Committeewoman
Christina Bain, Republican State Committee
Ricardo "Ric" Barros, Republican State Committee
Jeanne Boynton, Republican State Committee
John Cafferty, Republican State Committee
Christine Cedrone, Republican State Committee
Brock Cordeiro, Republican State Committee
Christopher "Chris" Fava, Republican State Committee
Eamon Fennessy, Republican State Committee
Danielle Fish, Republican State Committee
Andrew Goodrich, Republican State Committee
Marcy Haaland, Republican State Committee
Ronald "Ron" Hastie, Republican State Committee
Linda Jewell, Republican State Committee
Kevin Jourdain, Republican State Committee
Matthew "Matt" Kinnaman, Republican State Committee
Robert "Bob" Magovern, Republican State Committee
Barbara McCoy, Republican State Committee
Edward "Ed" McGrath, Republican State Committee
William "Bill" McKinney, Republican State Committee
William "Bill" Nickerson, Republican State Committee
Kimberly "Kim" Palmer, Republican State Committee
Ellen Rooney, Republican State Committee
Robert "Bob" Semonian, Republican State Committee
Brian Shortsleeve, Republican State Committee
Matthew "Matt" Sisk, Republican State Committee
Susan Slade, Republican State Committee
Cynthia Stead, Republican State Committee
Michael "Mike" Sullivan, Republican State Committee
Mimi Sundstrom, Republican State Committee
David "Dave" Tuttle, Republican State Committee
Jeffrey "Jeff" Wilson, Republican State Committee
Shari Worthington, Republican State Committee
  
