
    ARLINGTON, VA -- U.S. Senator John McCain's presidential campaign today announced that 300 retired generals and admirals from around the country are endorsing John McCain for president. The retired generals and admirals announced their support with the following letter:
"We have had the honor and privilege of serving as career officers in the United States Armed Forces, and of serving shoulder to shoulder with so many of the fine young men and women who are the backbone of America's Army, Navy, Air Force, Marine Corps and Coast Guard. It is that experience that informs our judgment that John McCain is the presidential candidate best suited to serve as America's Commander-in Chief from the day of his inauguration.
"Our next president will confront national security challenges as significant as those faced by any administration in at least a generation. Success will require a leader with proven tenacity, judgment and courage. It will also require a leader with detailed knowledge of our military and other instruments of national power, and with years of experience dealing seriously with foreign leaders.
"John McCain's entire life has been devoted to the service of America. Throughout a long and distinguished career in the military and in Congress, he has repeatedly displayed the courage and integrity to place America's interests first -- regardless of personal cost. And he has demonstrated the experience and wisdom to lead America -- and, importantly, our allies -- in effectively dealing with complex and vitally important national security challenges around the world.
"We unequivocally endorse him to continue his service to the country as the next President of the United States."
Rear Admiral John W. Adams, USN (Ret.)
Brigadier General Patrick O. Adams, USAF (Ret.)
Major General Albert B. Akers, USA (Ret.)
Brigadier General Paul Albritton, USA F (Ret.)
Vice Admiral Richard Allen, USN (Ret.)
Rear Admiral James F. Amerault, USN (Ret.)
Rear Admiral Vincent J. Anzilotti, USN (Ret.)
Lieutenant General Charlie Bagnal, USA (Ret.)
Brigadier General John "Doc" Bahnsen, USA (Ret.)
Rear Admiral Kenneth P. Barausky, USN (Ret.)
Major General Barry D. Bates, USA (Ret.)
Major General Ron Beckwith, USMC (Ret.)
Lieutenant General Martin R. Berndt, USMC (Ret.)
Brigadier General Charles L. Bishop, USAF (Ret.)
Major General John Blatsos, USA (Ret.)
Brigadier General Ben Blaz, USMC (Ret.)
Lieutenant General Harry Blot, USMC (Ret.)
Brigadier General William A. "Art" Bloomer, USMC (Ret.)
Major General John L. Borling, USAF (Ret.)
Vice Admiral Mike Bowman, III, USN (Ret.)
Rear Admiral Roger Box, USN (Ret.)
Major General Patrick Brady, USA (Ret.)
Rear Admiral Jerry Breast, USN (Ret.)
Rear Admiral Bruce Bremner, USA (Ret.)
Brigadier General Jeremiah Brophy, USA (Ret.)
Rear Admiral Thomas Brown, III, USN (Ret.)
Brigadier General Richard A. Browning, USAF (Ret.)
Brigadier General Tom Bruner, USA (Ret.)
Rear Admiral Lyle Bull, USN (Ret.)
Vice Admiral E.A. Burkhalter, Jr., USN (Ret.)
Major General Bob Butcher, USMC (Ret.)
Rear Admiral Jay Campbell, USN (Ret.)
Rear Admiral Jim Carey, USN (Ret.)
Brigadier General Jimmy Cash, USAF (Ret.)
Major General George Cates, USMC (Ret.)
Rear Admiral Steve Chadwick, USN (Ret.)
Rear Admiral Steve Clarey, USN (Ret.)
Lieutenant General Albert P. Clark, USAF (Ret.)
Brigadier General Clifton "Tip" Clark, USAF (Ret.)
Brigadier General Wes Clark, USAF (Ret.)
Vice Admiral Edward Clexton, Jr., USN (Ret.)
Brigadier General Richard A. Coleman, USAF (Ret.)
Rear Admiral Leroy Collins, Jr., USN (Ret.)
Lieutenant General John B. Conaway, USAF (Ret.)
Rear Admiral Ralph Cook, USN (Ret.)
Major General Richard M. Cooke, USMC (Ret.)
Lieutenant General Matthew T. "Terry" Cooper, USMC (Ret.)
Major General Mike Coyne, USMC (Ret.)
Rear Admiral Robert C. Crates, USN (Ret.)
Lieutenant General Howard, Jr. Crowell, USA (Ret.)
Brigadier General Robert Dastin, USAF (Ret.)
General James B. Davis, USAF (Ret.)
