
    BALTIMORE — Forty Maryland Republican legislators and party leaders today endorsed Gov. Rick Perry for president.
"Rick Perry is the candidate who not only can lead our party to victory in 2012 — he's the candidate who will get America working again," said State Senator Chris Shank. "With more than a million jobs gained in Texas on his watch, Gov. Perry's record proves that the conservative philosophy works."
"Rick Perry is a principled conservative who has signed 65 tax cuts, reduced state spending and stood up to the job-killing regulations of Washington bureaucrats," said State Delegate Kelly Schulz. "Gov. Perry doesn't just talk about conservative reform, he backs up his words with actions."
"I am humbled to have the support of so many Republican lawmakers and party leaders in Maryland," said Gov. Rick Perry. "They share my vision for a stronger America with more jobs, more freedom and less government intrusion in the lives of our citizens. With their help, we will run a spirited campaign in Maryland, and in 2012 we'll get America working again."
Gov. Perry has been endorsed by the following Maryland leaders:

State Senator Chris Shank
State Senator J.B. Jennings
State Delegate Wendell Beitzel
State Delegate Gail Bates
State Delegate Kathy Szeliga
State Delegate Nancy Stocksdale
State Delegate Kelly Schulz
State Delegate Justin Ready
State Delegate Steve Hershey
Finance Chairman Dick Hug, Bob Ehrlich for Governor, 2002 -2010
County Councilman Jerry Walker, Anne Arundel County
Commissioner Evan Slaughenhoupt, Calvert County
Commissioner Haven Shoemaker, Jr., Carroll County
Commissioner Doug Howard, Carroll County
Former Councilman Mike Christman, City of Annapolis
Former Commissioner Eric Wargotz, Queen Anne's County
2nd Vice President Patt Parker, National Federation of Republican Women
1st Vice Chair Diana Waterman, Maryland State GOP
Former General Counsel Dirk Haire, Maryland State GOP
2nd Vice President Sylvia Darrow, Maryland Federation of Republican Women
3rd Vice President Catie Ravenscroft James, Maryland Federation of Republican Women
National Committeeman Trae Lewis, Maryland Young Republicans
Legal Counsel Jason Rheinstein, Maryland Young Republicans
Central Committee Member Flora Betro, Howard County
Central Committee Member Lisa Griffith, Allegany County
Central Committee Member Debbie Belcher, Anne Arundel County
Central Committee Member Jeanette Radford, Montgomery County
Central Committee Member Dwight Patel, Montgomery County
Central Committee Member Rachel Audi, Prince George's County
Central Committee Member Alan Rzepkowski, Anne Arundel County
Central Committee Member Sastry Dhara, Montgomery County
Central Committee Member John Milden, Montgomery County
Central Committee Member Joe Collins, Jr., Baltimore City
Central Committee Member Gary Collins, Baltimore City
Former Central Committee Member Doug Burkhardt, City of Annapolis
Former Central Committee Member Brandon Wright, City of Annapolis
Former Central Committee Member Ruth Umbel, Garrett County
Former Central Committee Member April Rose, Carroll County
Board Member Michelle Corkadel, West Anne Arundel County Republican Club
Former President Diane Nash Dillon, Chevy Chase Women's Republican Club

  
