
    The Clinton campaign today announced its New Jersey Hispanic Leadership Council, comprised of community leaders from across the state who will mobilize grassroots support for Hillary leading up to New Jersey's February 5th primary. The committee is in formation, and more leaders from across the state will be joining the group in support for Hillary in the upcoming days.
"Senator Hillary Clinton is uniquely prepared and unquestionably ready to lead this country and inspire each of us to be our best," said Senator Menendez. "She stands out for the richness of her experience, the depth of her intelligence and the strength of her ideals. She has been an agent of change and is ready to chart a new course for America."
"I've seen firsthand Hillary Clinton's tireless efforts to help the people of New York affected by the attacks of 9/11," said Congressman Albio Sires. "It's just one example of her strength, experience and leadership that make her uniquely suited to be President."
A Pew Hispanic Center poll released last week found that among Hispanic voters, Hillary Clinton leads the primary field by 44 points. Hillary Clinton has a strong record of fighting for issues important to the Latino community, including education, health care, and economic opportunities.
The New Jersey Hispanic Leadership Council Includes:

Bob Menendez, US Senator, National Co-Chair
Albio Sires, Congressman, National Executive Committee
M. Teresa Ruiz, State Senator, Essex County
Nellie Pou, Assemblywoman, Passaic County
Joseph Vas, Mayor and Assemblyman, Middlesex County
Nilsa Cruz-Perez, Assemblywoman, Camden County
Caridad Rodriguez, Assemblywoman Elect, Hudson County
Vincent Prieto, Assemblyman Hudson County
Eliu Rivera, Freeholder, Hudson County
Tilo Rivas, Freeholder, Hudson County
Blanquita Valenti, Freeholder, Middlesex County
Anibal Ramos, Councilman, Newark, Essex County
Omar Rodriguez, Councilman, Bergen County
Javier Vasquez, Councilman, Somerset County
Jose "Joey" Torres, Mayor of Patterson, Passaic County
Virginia Betteridge, Mayor of Runnemede, Camden County
Tonio Burgos, DNC Member, Hudson County
Axel Miranda, Businessman, Mercer County
Carol Cuadrado, Chief of Staff, Passaic County
Ritzy Moralez, Director of Constituent Relations, Passaic County
Denita Torres, Director of Constituent Relations, Hudson County
Maria A. La Boy, Committeewoman Retired, Cumberland County
Gene Martorony, Congressional Chief of Staff, Hudson County
Helen Gomez Gottlieb, Retired Vice Chair of Middlesex County Democrats, Middlesex County
Grissele Camacho, Attorney, Middlesex County
Primitivo Cruz, Consultant, Burlington County
Amy Vasquez, Committeewoman and Attorney, Burlington County
Raymond Guerrero Jr., Precinct Director and Graduate Student, Hudson County
Franceline Ehret, Toll Collector, Middlesex County
Gilda M. Morales, Researcher, Middlesex County
Patricia Gonzalez, Union Business Leader UFCW-RWDSU, Union County
Jorge L Semidey, Secretary-Treasurer, Burlington County
Erika J. Vargas-Garrison, Consultant, Union County
Mia Emma De La Paz, Administrative Assistant, Bergen County
Andrea Orbe-Martinez, Consultant, Union County
Arlene Quinones Perez, Law Student, Hunterdon County
Carlos Diaz Cobo, Committee Chair and Attorney, Middlesex County
Annette Quijano, Attorney, Union County
Daniel Ortega, State Committeeman and Executive Director of the BCDO, Bergen County
Noemi Velazquez, Educator, Hudson County
Catherine Roman, Consultant, Hudson County
Nilda Raquela Frulio, Ocean County Vice Chair and Supervisor of the Ocean County Board of Elections, Ocean County
Idida Rodriguez, Political Consultant, Passaic County
Patricia Cabrera, Assistant Supervisor-SEIU, Middlesex County
Lauren Zyriek, County Committee and Bergen Communications Director, Bergen County
Germaine Ortiz, Bergen County Committee Financial Analyst, Bergen County
Rosa Diaz, Principal, Middlesex County
Peggy Anastos, Consultant, Passaic County
Robert Pimenta, Consultant, Bergen County
Cid Wilson, Financial Analyst, Bergen County
Denise Velasquez, Former Vice-Chair Pennsauken Country Committee, Camden County
Lizette Delgado, Consultant, Atlantic County
Claribel Azcona-Barber, Consultant, Middlesex County
Albert Alvarez, Consultant, Bergen County

  
