
    I desire to express to Your Excellency my warm personal congratulations on the exchange of ratifications of the Rio de Janeiro Protocol, and on the important contribution thus made to the cause of peace.
His Excellency,
Alfonso Lopez,
President of the Republic of Colombia,
Bogota, Colombia
On the occasion of the exchange of ratifications of the Rio de Janeiro Protocol, I send Your Excellency my heartiest personal congratulations on this significant development in the progress of orderly and civilized relations between Nations.
His Excellency,
Oscar R. Benavides,
President of the Republic of Peru,
Lima, Peru
  
