
    NOMINATIONS SENT TO THE SENATE:
Susan Paradise Baxter, of Pennsylvania, to be United States District Judge for the Western District of Pennsylvania, vice Sean J. McLaughlin, resigned.
Inga S. Bernstein, of Massachusetts, to be United States District Judge for the District of Massachusetts, vice Douglas P. Woodlock, retired.
Gary Richard Brown, of New York, to be United States District Judge for the Eastern District of New York, vice Sandra J. Feuerstein, retired.
Robert John Colville, of Pennsylvania, to be United States District Judge for the Western District of Pennsylvania, vice Gary L. Lancaster, deceased.
Elizabeth J. Drake, of Maryland, to be a Judge of the United States Court of International Trade, vice Richard K. Eaton, retired.
Jennifer Choe Groves, of Virginia, to be a Judge of the United States Court of International Trade, vice Gregory Wright Carman, retired.
Marilyn Jean Horan, of Pennsylvania, to be United States District Judge for the Western District of Pennsylvania, vice Terrence F. McVerry, retired.
Gary Stephen Katzmann, of Massachusetts, to be a Judge of the United States Court of International Trade, vice Jane A. Restani, retired.
Dax Eric López, of Georgia, to be United States District Judge for the Northern District of Georgia, vice Julie E. Carnes, elevated.
John Milton Younge, of Pennsylvania, to be United States District Judge for the Eastern District of Pennsylvania, vice Mary A. McLaughlin, retired.
  
