
    NOMINATIONS SENT TO THE SENATE:
John Leonard Badalamenti, of Florida, to be United States District Judge for the Middle District of Florida, vice Elizabeth A. Kovachevich, retired.
Thomas T. Cullen, of Virginia, to be United States District Judge for the Western District of Virginia, vice Glen E. Conrad, retired.
Owen McCurdy Cypher, of Michigan, to be United States Marshal for the Eastern District of Michigan for the term of four years, vice Robert Maynard Grubbs, term expired.
Kathryn C. Davis, of Maryland, to be a Judge of the United States Court of Federal Claims for a term of fifteen years, vice Charles F. Lettow, term expired.
Vincent F. DeMarco, of New York, to be United States Marshal for the Eastern District of New York for the term of four years, vice Charles Gillen Dunne, term expired.
Daniel Z. Epstein, of Texas, to be a Judge of the United States Court of Federal Claims for a term of fifteen years, vice Edward J. Damich, term expired.
Thomas L. Foster, of Virginia, to be United States Marshal for the Western District of Virginia for the term of four years, vice Gerald Sidney Holt, term expired.
Michael Allen Hagar, of Arkansas, to be United States Marshal for the Eastern District of Arkansas for the term of four years, vice Clifton Timothy Massanelli, term expired.
Anna M. Manasco, of Alabama, to be United States District Judge for the Northern District of Alabama, vice Karon O. Bowdre, retiring.
Stephen P. McGlynn, of Illinois, to be United States District Judge for the Southern District of Illinois, vice Michael J. Reagan, retired.
Drew B. Tipton, of Texas, to be United States District Judge for the Southern District of Texas, vice Simeon Timothy Lake III, retired.
  
