
    As firm opponents of the Iraq war, we believe there is no higher priority for the next President of the United States than ending this war, and we believe there is no one better prepared and more committed to bringing this war to a responsible conclusion than Hillary Clinton. The best way to honor the sacrifices of our brave young men and women in uniform is to bring them home.
We support Hillary Clinton because she is the candidate with the stature, strength, and experience needed to end this war as quickly and responsibly as possible.
Hillary has put forward the most comprehensive plan for bringing our troops home, with troop withdrawals beginning within 60 days of taking office. She bravely pressed the Pentagon to begin planning for the withdrawal of our troops from Iraq. And she has introduced legislation to bar the Bush administration from unilaterally negotiating a long-term security agreement with the Iraqi government and thereby tying the hands of the next administration.
Hillary's commitment to ending this war is matched by her experience. Her knowledge of the armed forces, her service on the Senate Armed Services Committee, and her extraordinary efforts on behalf of our veterans have earned her the respect of our men and women in uniform.
We are proud to support her because we know that she is the candidate ready to bring our troops home.
Del. Donna Christian-Christensen (D-VI)
Rep. Yvette Clarke (D-NY)
Rep. Maurice Hinchey (D-NY)
Rep. Sheila Jackson-Lee (D-TX)
Rep. Carolyn Maloney (D-NY)
Rep. Jim McGovern (D-MA)
Rep. Michael McNulty (D-NY)
Rep. Jerrold Nadler (D-NY)
Rep. Richard Neal (D-MA)
Rep. Frank Pallone (D-NJ)
Rep. Lucille Roybal-Allard (D-CA)
Rep. Jose Serrano (D-NY)
Rep. Hilda Solis (D-CA)
Rep. Edolphus Towns (D-NY)
Rep. Stephanie Tubbs Jones (D-OH)
Rep. Maxine Waters (D-CA)
Rep. Diane Watson (D-CA)
Rep. Lynn Woolsey (D-CA)
  
