
    Yesterday, President Biden dropped by a meeting with a bipartisan group of 13 newly-elected mayors and mayors-elect to congratulate them on their elections and emphasize the importance of the strong partnership with this Administration and local governments. The mayors and mayors-elect discussed key initiatives around public safety and housing, as well as implementation of the American Rescue Plan, Bipartisan Infrastructure Law, CHIPS and Science Act, and Inflation Reduction Act which are leading to unprecedented job creation and an economy that is being rebuilt from the bottom up and middle out.
Earlier in the day, the mayors and mayors-elect met with Second Gentleman Douglas Emhoff, Secretary of Labor Martin J. Walsh, Secretary of Housing and Urban Development Marcia Fudge, Secretary of Transportation Pete Buttigieg, Director of the White House Office of Intergovernmental Affairs Julie Chavez Rodriguez, and Deputy Director of the White House Office of Intergovernmental Affairs Gabe Amo. White House Domestic Policy Advisor Ambassador Susan Rice provided an overview of the historic resources available to cities, and Department of Treasury Counselor to the Secretary Jacob Leibenluft discussed implementation of recovery programs and the Administration's focus on leveraging local fiscal recovery funds for workforce development and the creation of affordable housing. Yesterday's meeting highlighted the importance the Biden-Harris Administration places on working with mayors to deliver results in communities across the country. 
Mayors and Mayors-elect participating in yesterday's meeting included:

Mayor Ashleigh Aitken, Anaheim, CA
Mayor Pamela Goynes-Brown, North Las Vegas, NV
Mayor Chris Hoy, Salem, OR
Mayor-elect Becky Daggett, Flagstaff, AZ
Mayor-elect Craig Greenberg, Louisville, KY
Mayor-elect Garnett Johnson, Augusta, GA
Mayor-elect Phillip Jones, Newport News, VA
Mayor-elect Matt Mahan, San Jose, CA
Mayor-elect Rex Richardson, Long Beach, CA
Mayor-elect Brett Smiley, Providence, RI
Mayor-elect Sheng Thao, Oakland, CA
Mayor-elect Harvey Ward, Gainesville, FL
Mayor-elect Hollies Winston, Brooklyn Park, MN

  
