
    TAMPA, Florida – Today, the Cruz for President campaign announced the enthusiastic backing of 78 pastors and faith leaders from all across the state of Florida. These endorsements show the strength of the grassroots army coalescing behind Cruz, and represent a wide range of regions throughout the Sunshine State from the Panhandle, to northeast Florida, down to central and south Florida.
"I am humbled and honored to have the support of such a distinguished list of Florida faith leaders," said Cruz. "Our grassroots army across the state of Florida is energized and mobilized for Tuesday's primary."
"I am honored to join other faith leaders in Florida in endorsing Ted Cruz for President," said Rev. Gerald Bustin. "Ted is the only candidate who has continually fought on our behalf for our right to religious liberties, and now it is our chance to stand behind him with full strength and support."
The following are community faith leaders in Florida endorsing Ted Cruz:
Mr. Randy Highsmith, Alachua County — Treasurer, Summit Baptist Church
Mr. John Gough, Brevard County — Deacon, Lighthouse Assembly of God
Rev. Bill Hinckley, Brevard County — Chaplain, Shield of Faith Ministries International
Mr. Richard Quiroga, Broward County County — Christian Activist
Mrs. Ilissa Boisvert, Broward County County — Sunday School Teacher, First Baptist Church of Pompano Beach
Mr. Rene Boisvert, Broward County County — Facilities Committee Member, First Baptist Church of Pompano Beach
Pastor Roger King, Calhoun County — Pastor, Gateway Baptist Church
Mrs. Sylvia Croft, Clay County — Pastor's Wife, Morning Star Family Church
Pastor Tom Croft, Clay County — Pastor, Morning Star Family Church
Pastor Shawn House, Clay County — Pastor, Gadara Baptist Church
Pastor Bob Coulter, Clay County — Pastor, Middleburg First Church of God
Mr. Thomas Platt, Clay County — Elder, Hibernia Baptist Church
Mr. Greg Harper, Collier County — Former President, Inspired Learning Center
Mrs. Mary Harper, Collier County — Ministry Leader, Inspired Learning Center
Pastor Patrick Gimenez, Columbia County — Pastor, Victory Springs Independent Baptist Church
Rev. Gerald Bustin, Duval County — Pastor, Open Door Community Church
Mr. Brandon Rossi, Duval County — Youth Counselor
Pastor Steve DuBose, Duval County — Pastor, Lane Ave. Church of God
Mrs. Bonnie Kleinik, Duval County — Staff, Biblical Concepts Ministries
Dr. Gene Youngblood, Duval County — Pastor, First Conservative Baptist Church
Dr. Dorothy Youngblood, Duval County — Vice President, Conservative Theological University
