
    Romney for President today announced its Sportsmen for Romney coalition. This community of sportsmen and women from across the country, along with the recent endorsement from the National Rifle Association, show that Mitt Romney has strong and growing support among our nation's conservationists and outdoor enthusiasts.
"I am grateful to have the support of so many great Americans who have chosen to be a part of Sportsmen for Romney," said Mitt Romney. "The wealth of this nation is not only in our industries and our businesses. We are blessed with great natural beauty as well. It is the sportsmen and women of America who keep safe that natural wealth for this generation and many more to come. Hunters, fishermen, sports-shooters, and outdoors enthusiasts not only create millions of jobs and pump billions of dollars into our economy, they stand on the forefront of defending our Second Amendment rights and protecting the natural wonder of our nation. If I am fortunate enough to become president, they will have a friend in the White House."
"This economic downturn is affecting people and communities at every level," said Richard Childress, president and CEO of Richard Childress Racing and a world-renowned big game hunter and conservationist. "We see across America that people don't have the discretionary income they used to. People are suffering and they need a change. I know something about leadership, and I know something about running a business. When I look at Mitt Romney, I see a man who is not only a leader, but one who understands what we need to get this economy back on track. That's why he has my support."
"Mitt Romney has a proven track record of turning around dysfunctional enterprises," said five-time Olympic medalist Kim Rhode. "For me, his greatest accomplishment remains his successful effort to save the 2002 Winter Olympic Games. Governor Romney took the Games from scandal to glory, and he did so in the shadow of 9/11, at a time when every American needed something to rally around and something to believe in. Today we face similar challenges. Our economy is hurting, and the American people are looking for someone to lead us back to prosperity. Mitt Romney is that man. We have a choice in this election. We can have another four years like the last four. Or we can join Mitt Romney, turn a corner, and head down a new path. I'm with Mitt, and I hope people across this country will join me."
"Everyone knows that Mitt Romney is a world class businessman who knows how to create the jobs we need in this country," said conservationist Rob Keck. "What many people do not know is that Governor Romney is also committed to conservation and understands the role that hunters and sportsmen and women play in conservation. He won't let the federal government continue to place limits on this critical sector of our economy, and he will restore the prosperity that allows so many Americans to enjoy the natural wonders of our country. I am proud to give him my support."
National Honorary Chairman
Rep. Paul Ryan
National Co-Chairs
Johnny Morris, Internationally Renowned Conservationist
Wade Boggs, Hall of Fame Major League Baseball Player
Kimberly "Kim" Rhode, Five-time Olympic Medalist
Melissa Simpson, Safari Club International
Richard Childress, Richard Childress Racing
Jeff Foxworthy, Entertainer
National Honorary Co-Chairs
Gov. Scott Walker
Gov. Bobby Jindal
Gov. Sean Parnell
Gov. Rick Perry
Gov. Matt Mead
Gov. Butch Otter
Gov. Dennis Daugaard
Gov. Terry Branstad
Sen. Jerry Moran (KS)
Rep. Robert Latta (OH)
Sen. Jim Risch (ID)
Sen. John Thune (SD)
Rep. Jeff Miller (FL)
Rep. Rob Wittman(VA)
Sen. Rob Portman (OH)
Sen. Jeff Sessions (AL)
Rep. Mike Rogers (AL)
Sen. Lisa Murkowski (AK)
Rep. Don Young (AK)
Rep. Paul Gosar (AZ)
Sen. John Boozman (AR)
Rep. Tim Griffin (AR)
Rep. Jeff Denham (CA)
Rep. Wally Herger (CA)
Rep. Gary Miller (CA)
Rep. Doug Lamborn (CO)
Rep. Scott Tipton (CO)
Rep. Sandy Adams (FL)
Rep. Dennis Ross (FL)
Rep. James (Austin) Scott (GA)
Sen. Mike Crapo (ID)
Rep. Raul Labrador (ID)
Rep. Mike Pompeo (KS)
Rep. Harold Rogers (KY)
Sen. David Vitter (LA)
Rep. Rodney Alexander (LA)
Rep. Charles Boustany Jr. (LA)
Rep. Bill Cassidy (LA)
Rep. Jeff Landry (LA)
Sen. Olympia Snowe (ME)
Rep. Dan Benishek (MI)
Rep. Dave Camp (MI)
Rep. Bill Huizenga (MI)
Rep. Mike Rogers (MI)
Rep.Tim Walberg (MI)
Sen. Thad Cochran (MS)
Sen. Roger Wicker (MS)
Rep. Steven Palazzo (MS)
Rep. Sam Graves (MO)
Rep. Jeff Fortenberry (NE)
Rep. Lee Terry (NE)
Rep. Frank Guinta (NH)
Rep. Steve Pearce (NM)
Rep. Renee Ellmers (NC)
Rep. Sue Myrick (NC)
Sen. John Hoeven (ND)
Rep. John Boehner (OH)
Rep. Bob Gibbs (OH)
Sen. James Inhofe (OK)
Rep. Greg Walden (OR)
Rep. Mike Kelly (PA)
Rep. Tim Murphy (PA)
Rep. Jeff Duncan (SC)
Rep. Kristi Noem (SD)
Rep. Marsha Blackburn (TN)
Rep. John Duncan, Jr. (TN)
Rep. Phil Roe (TN)
Sen. Kay Bailey Hutchison (TX)
Rep. Mike Conaway (TX)
Rep. Blake Farenthold (TX)
Rep. Mike McCaul (TX)
Rep. Randy Neugebauer (TX)
Sen. Orrin Hatch (UT)
Sen. Mike Lee (UT)
Rep. Rob Bishop (UT)
Rep. Eric Cantor (VA)
Rep. Robert Hurt (VA)
Rep. Shelley Moore Capito (WV)
Sen. Mike Enzi (WY)
Rep. Donald Manzullo (IL)
Rep. Aaron Schock (IL)
Rep. Dan Burton (IN)
Rep. Larry Bucshon (IN)
Rep. Steve King (IA)
Rep. Tom Latham (IA)
Rep. Steve Southerland (FL)
Rep. Martha Roby (AL)
Rep. Thomas Rooney (FL)
Sen. Mitch McConnell (KY)
Rep. Morgan Griffith (VA)
Rep. Phil Gingrey (GA)
Rep. Lynn Jenkins (KS)
Sen. John Barrasso (WY)
Sen. Richard Burr (NC)
Rep. Bill Shuster (PA)
Rep. Cynthia Lummis (WY)
Rep. Robert Aderholt (AL)
Rep. Mo Brooks (AL)
Rep. Steve Womack (AR)
Rep. Brian Bilbray (CA)
Rep. Buck McKeon (CA)
Rep. Charlie Bass (NH)
Rep. James Lankford (OK)
Rep. Joe Barton (TX)
Rep. Kevin Brady (TX)
Rep. Michael Burgess (TX)
Sen. Richard Shelby (AL)
Rep. Elton Gallegly (CA)
Sen. Saxby Chambliss (GA)
Rep. Mike Coffman (CO)
Rep. Cory Gardner (CO)
Rep. Vern Buchanan (FL)
Rep. Connie Mack (FL)
Rep. Bill Posey (FL)
Rep. Allen B. West (FL)
Rep. Paul Broun (GA)
Rep. Tom Graves (GA)
Rep. Tom Price (GA)
