
    Mitt Romney today announced his New Hampshire State Finance leadership team.
"I am proud to announce my New Hampshire State Finance leadership team," said Mitt Romney. "This strong showing of support shows that my message of putting jobs first is resonating with voters from Pittsburg to Nashua. These leaders will help ensure that we have the resources to compete with President Obama's campaign, which will stop at nothing to distract from the President's failed record."
"Throughout the last four years, our country has seen the growth of government and the policies that have hindered our fragile recovery," said New Hampshire Finance State Chair Beverly Bruce. "Granite Staters are looking for a change that will spur economic growth and ensure prosperity for all Americans. Mitt Romney is that candidate and I am proud to stand with him."
Mitt Romney's New Hampshire Finance State Chair:
Beverly Bruce, Tuftonboro
New Hampshire Finance Committee
Representative Chris Ahlgren, Wolfeboro
Juliana Bergeron, Keene
Bill Binnie, Rye
State Senator Jeb Bradley, Wolfeboro
Marc Bourgeois, Tilton
Steve Duprey, Concord
Jim Foley, Derry
Jackie Eastwood, Durham
Lou and Mary Ann Gargiulo, Hampton Falls
Senator Judd and Kathy Gregg, Rye
Walt and Judy Havenstein, Alton
Cliff Hurst, Manchester
Geordy Hutchinson, Wolfeboro
Michael Kaufman, Bedford
Doug Magee, Wolfeboro
Sean Mahoney, Portsmouth
Michael McClurken, Durham
Jim Merrill, Manchester
Tom Rath, Concord
Judi Rhines, Concord
Ambassador Gregory Slayton, Hanover
Ambassador Paul and Renee Speltz, Center Harbor
Governor John Sununu, Hampton Falls
Paul Zimmerman, Wolfeboro Falls
Chris Wolfe, Derry
  
