
    Including Commitments to Scale Up Solar Access and Decrease Energy Bills in the Nearly 50 Percent of Households and Business that Cannot Install Solar Systems
The Obama Administration is committed to addressing climate change, promoting clean energy, and creating good paying jobs. That is why, at a National Community Solar Summit at the White House today, the Administration is announcing 68 cities, states, and businesses are joining together to promote community solar, with an emphasis on scaling up solar for low- and moderate- income households. Community solar allows multiple households and businesses to pool their resources and invest in shared solar systems to save on their energy bills. Today, private sector organizations are building on the initial  commitments announced in July, bringing the total number of pledges to advance community solar and scale up solar and for low- and moderate- income households to more than 20,000 households and $545 million across 21states.
Actions like the ones announced today, will help the U.S. transition to cleaner sources of energy faster and ensure the opportunity to access clean energy is available to those who need it most, putting the U.S. on a strong playing field to secure an ambitious climate agreement in Paris.
Since President Obama took office, the amount of solar power installed in the U.S. has increased nearly twenty fold. Since the beginning of 2010, the average cost of a solar electric system has dropped by 50 percent. However, nearly 50 percent of American households and businesses are renters or lack the capital and adequate roof space to install solar systems.
Community solar has the potential to unlock economic growth across the United States while providing clean solar power to historically underserved communities and allowing them to benefit from the falling costs and increased deployment of solar. Low-income households, which spend four times greater proportion of their income on energy than the national median, can see significant benefits from community solar. Access to solar power could substantially reduce the energy burden of low-income households by providing stable electricity prices below local utility rates.
STATE, LOCAL, AND PRIVATE SECTOR COMMITMENTS TO INCREASE ACCESS TO SOLAR ANNOUNCED TODAY
Scaling Up National Community Solar Partnership Members: To unlock access to solar power for these Americans, in July the Administration launched the  National Community Solar Partnership. The partnership is a collaboration between the Department of Energy (DOE), the Department of Housing and Urban Development (HUD), the Department of Agriculture (USDA), the Environmental Protection Agency (EPA), representatives from solar companies, NGOs, and state and local community leaders. The members work together to leverage the interest in the public and private sector to expand access to community solar, with an emphasis on low- and moderate- income households, while utilizing the technical expertise of DOE and its national laboratories. This includes working on greater utilization of existing federal and state resources, sharing of best practices at the state level, development of new financing arrangements and business models, new approaches to customer acquisition and community building, and multifamily deployment considerations. Today, we are announcing that, since July, more than 40 companies, organizations and universities have joined the effort to increase access to community solar, nearly tripling the number of partners to 68:
•      3Degrees – San Francisco, CA
•      Amazon – Seattle, WA
•      Arcadia Power – Washington, DC
•      BARC Electric Cooperative – Millboro, VA
•      Black Rock Solar – San Francisco, CA
•      Bishop Paiute Tribe – Bishop, CA
•      BlueWave Capital – Boston, MA
•      Citi – New York, NY
•      Clean Energy Collective – Louisville, CO
•      Clean Energy Solutions – Boston, MA
•      Colorado State Energy Office – Denver, CO
•      Community Energy, Inc. – Radnor, PA
•      Connecticut Green Bank – Rocky Hill, CT
•      Cook County Department of Environmental Control – Chicago, IL
•      District of Columbia Department of the Environment – Washington, DC
