
    FOR IMMEDIATE RELEASE
CONTACT: Romney Press Shop (857) 288-6390
Boston, MA – Today, Governor Romney announced the California Business and Technology Leaders for Romney Team. These influential members of the business community will assist and advise Governor Romney on policies that will help strengthen our economy, expand business opportunities and increase job growth across the state and nation.
In announcing the coalition, Governor Romney said, "There are new challenges facing our nation's economy, and we need a better environment for businesses to prosper and create new jobs. By enacting both a short-term and long-term stimulus to the economy, we can grow opportunities across California and the rest of the country. I look forward to working with these business leaders from across the state join me in discussing the potential for a brighter economic future in California and across the country."
"Our country needs a leader who understands how the economy works and how jobs are created, and that leader is Governor Romney," said California Business and Technology Coalition Member Papa Doug Manchester. "Governor Romney spent over 25 years in the private sector creating jobs and helping to grow the economy, only to then turnaround the 2002 Olympics and close a $3 billion budget gap as Governor. We believe he is the leader we need to bring real conservative change to Washington and strengthen economic opportunities across the country."
California Romney For President Business and Technology Coalition:
- Beny Alagem, Beverly Hills
  - Marc Benioff, San Francisco
  - Ray Bingham, Long Beach
  - Linden Blue, La Jolla
  - Malin Burnham, San Diego
  - Jeff Burum, Rancho Cucamonga
  - Rick Caruso, Sunland
  - Rick Cronk, Lafayette
  - John C. Cushman, Pasadena
  - Robert Day, Los Angeles
  - Larry Dodge, Dana Point
  - Don Fisher, San Francisco
  - Sam Ginn, Hillsborough
  - Steve Hazy, Beverly Hills
  - Glen Holden, Los Angeles
  - Ray Irani, Los Angeles
  - Brent Jones, Danville
  - Bobby Kotick, Beverly Hills
  - Howard Leach, San Francisco
  - Papa Doug Manchester, La Jolla
  - Paul Marciano, Beverly Hills
  - William McMorrow, Santa Monica
  - Bill Oberndorf, San Francisco
  - Paul Otellini, San Francisco
  - Andrew Puzder
  - Ed Roski, Toluca Lake
  - Jerry Sanders, Los Angeles
  - Dan Shea, Rancho Santa Fe
  - Sheldon Stone, Los Angeles
  - Michael Tanne, Los Altos
  - Tom Tellefsen, Pacific Palisades
  - Dennis Tito, Pacific Palisades
  - Gary Wilson, Los Angeles
  - Brett White, Culver City
  - Meg Whitman, Atherton

  
