
    NOMINATIONS SENT TO THE SENATE:
Jeffrey Byard, of Alabama, to be Administrator of the Federal Emergency Management Agency, Department of Homeland Security, vice Brock Long, resigned.
Douglas Russell Cole, of Ohio, to be United States District Judge for the Southern District of Ohio, vice Susan J. Dlott, retired.
Vincent F. DeMarco, of New York, to be United States Marshal for the Eastern District of New York for the term of four years, vice Charles Gillen Dunne, term expired.
Charles R. Eskridge III, of Texas, to be United States District Judge for the Southern District of Texas, vice Gray Hampton Miller, retired.
William D. Hyslop, of Washington, to be United States Attorney for the Eastern District of Washington for the term of four years, vice Michael C. Ormsby, resigned.
Wilmer Ocasio, of Puerto Rico, to be United States Marshal for the District of Puerto Rico for the term of four years, vice Esteban Soto III, term expired.
Peter Joseph Phipps, of Pennsylvania, to be United States Circuit Judge for the Third Circuit, vice Thomas I. Vanaskie, retired.
Kea Whetzal Riggs, of New Mexico, to be United States District Judge for the District of New Mexico, vice M. Christina Armijo, retired.
William Shaw Stickman IV, of Pennsylvania, to be United States District Judge for the Western District of Pennsylvania, vice Joy Flowers Conti, retired.
Peter M. Vito, of New York, to be United States Marshal for the Western District of New York for the term of four years, vice Charles F. Salina, term expired.
Robert Wallace, of Wyoming, to be Assistant Secretary for Fish and Wildlife, vice Thomas L. Strickland, resigned.
Jennifer Philpott Wilson, of Pennsylvania, to be United States District Judge for the Middle District of Pennsylvania, vice Yvette Kane, retired.
  
