
    LAS VEGAS, NV -- U.S. Senator John McCain's presidential campaign today announced its Oregon Small Business Leaders for McCain coalition chairs. On Monday several Portland area small business owners endorsed John McCain's economic plan, joining business leaders across the country who have praised John McCain's jobs-first plan to grow the economy as president.
"John McCain's plan to keep taxes low to assist small businesses is very important to me," said Fred Granum, owner of Co Operations of Portland. "Senator Obama's plan to increase payroll taxes and impose expensive mandates will only slow the growth of small businesses that are the economic engine of Oregon and all of America."
Linda Larsen, owner of Bulls Eye Coffee added, "John McCain has proposed to simplify the tax code to help small businesses grow while in comparison, Senator Obama has voted 94 times for higher taxes. Senator Obama's risky economic policies will only hurt small businesses in Oregon."
Today in Denver, Colorado John McCain announced his Jobs for America economic plan, kicking off five days of economic themed activity in critical battleground states. John McCain will continue to discuss his comprehensive blueprint that will create millions of good American jobs, ensure our nation's energy security, get the government's budget and spending practices in order, and bring relief to American consumers.
OREGON SMALL BUSINESS LEADERS FOR MCCAIN CHAIRS Solomon Yue, Latex Importer Exporter, Portland
Greg Pelser, Hunter Davisson, Portland
Fred Granum, Co Operations, Portland
Glen Pelikan, Space Labs Medical, Portland
Dennis Morgan, Forest Products Research Laboratory, Portland
Greg Tenney, West Coast Frames, Portland
Linda Neace, Bulls Eye Coffee, Portland
Keith Kaiser, Sandeli Golf Course, Portland
Bert Ortiz, Tico Coffee, Portland
Ed Maletis, Columbia Distributors, Portland
Tom Maginnis, Chuckie Cheese, Portland
Bill Adams, WB Adams Insurance, Portland
James Parker, UBS Financial, Portland
David Whitney, York and Curtis, Portland
Mark Fitz, Fleet Fueling Enterprises, Portland
Jim Fitzhenry, Schmitt Industries, Portland
Dick Osborne, World Cup Coffee, Portland
Patrick Turnidge, Cturn Coorperation, Portland
Harold Reed, Western Development Company, Portland
Bob Peterson, Allied Power, Portland
Robert Gardier, Pioneer Capital Ventures, Portland
Dan Welch, World Cup Coffee, Portland
Lori Luchak, Miles Fiberglass and Composites, Portland
Alexander Fink, Fink's Luggage, Portland
J. Kushner, Seismic Technologies, Portland
Kerry Whiplatch, Farmers Insurance, Portland
  
