
    The Atlantic's Marc Ambinder: "My gut instinct … Rudy Giuliani won." (Marc Ambinder, "And The Winners Are….," The Atlantic's Blog, http://marcambinder.theatlantic.com/archives/2007/09/and_the_winners_are.php, 9/5/07, Accessed 9/5/07)
Ambinder: "The crowd seemed to like Giuliani's every answer on subjects resting on all three legs of the Republican stool." (Marc Ambinder, "And The Winners Are….," The Atlantic's Blog, http://marcambinder.theatlantic.com/archives/2007/09/and_the_winners_are.php, 9/5/07, Accessed 9/5/07)
Ambinder: "[G]iuliani just sounds like a guy who knows what he's talking about." (Marc Ambinder, "And The Winners Are….," The Atlantic's Blog, http://marcambinder.theatlantic.com/archives/2007/09/and_the_winners_are.php, 9/5/07, Accessed 9/5/07)
National Review's Kate O'Beirne: "[G]iuliani scored a hit … by raising importance of executive experience." (Kate O'Beirne, "Ready For The Question," National Review's "The Corner" Blog, http://corner.nationalreview.com/post/?q=ODY3MTJlOTUwZGQ0MjlkNWIwZjM4NmI4NzI3MGYzMjM, 9/5/07, Accessed 9/5/07)
O'Beirne said Giuliani gave a "strong answer" on cutting taxes. (Kate O'beirne, "Taxes," National Review's "The Corner" Blog, http://corner.nationalreview.com/post/?q=NmYzZmM2NWM1NDI4YjQwNDg5NmQxZjgxMzdjY2E2Mzk=, 9/5/07, Accessed 9/5/07)
National Review's Rich Lowry: "[Giuliani] is so good in these debates." (James Lowry, "One Pledge," National Review's "The Corner" Blog, http://corner.nationalreview.com/post/?q=YzNiODFmZTc3MjA3MDkxMGU4YTYxYjNiYTdiMWZhMTc=, 9/5/07, Accessed 9/5/07)
Lowry said Giuliani gave "a strong answer on Gitmo and Iraq." (Rich Lowry, "Liberal Media," National Review's "The Corner" Blog, http://corner.nationalreview.com/post/?q=NGIxMzBiNWEyYjk5NDc1YzFjNmMxNzhkYTIzOTgzNjQ=, 9/5/07, Accessed 9/5/07)
The American Spectator's Jennifer Rubin: "Overall tonight … Rudy is very solid" and "doesn't bat an eye or get miffed." (Jennifer Rubin, "Cameron At The Diner," The American Spectator's "AmSpecBlog," http://www.spectator.org/blogger.asp?BlogID=7992, 9/5/07, Accessed 9/5/07)
Rubin: "Giuliani knocks out of ball park on crime …" (Jennifer Rubin, "Amnesty," The American Spectator's "AmSpecBlog," http://www.spectator.org/blogger.asp?BlogID=7981, 9/5/07, Accessed 9/5/07)
Rubin: "Rudy looked like he was having fun …" (Jennifer Rubin, "Marry Who You Love?," The American Spectator's "AmSpecBlog," http://www.spectator.org/blogger.asp?BlogID=7982, 9/5/07, Accessed 9/5/07)
The [Manchester] Union Leader's Drew Cline called Mayor Giuliani's response on guns a "good answer." (Drew Cline, "The Debate," The [Manchester] Union Leader's Blog, http://blogs.unionleader.com/andrew-cline/?p=884, 9/5/07, Accessed 9/5/07)
  
