
    FOR IMMEDIATE RELEASE
CONTACT: Kevin Madden (857) 288-6390
DES MOINES, IA – At an Iowa Statehouse news conference on April 4, 2007, Governor Mitt Romney announced that 12 Republican state legislators have endorsed his candidacy for President of the United States.
The legislators will offer their insight and advice to Governor Romney on issues facing Iowa and the nation. Further legislative endorsements will be announced as Governor Romney expands his base of support at the Statehouse.
"I am proud to have the support of these dedicated lawmakers whose hard work and conservative values help to make Iowa such a great place to live and raise a family," said Governor Romney. "I look forward to working with them as I travel across Iowa to share my optimistic vision for America's future."
Governor Romney's Iowa Legislative Leadership Team:
- Sen. Jim Hahn, Muscatine
- Sen. David Johnson, Ocheyeden
- Sen. Dave Mulder, Orange City
- Sen. Brad Zaun, Urbandale
- Rep. Dave Deyoe, Nevada
- Rep. Linda Miller, Bettendorf
- Rep. Christopher Rants, Sioux City
- Rep. Doug Struyk, Council Bluffs
- Rep. Dave Tjepkes, Gowrie
- Rep. Jodi Tymeson, Winterset
- Rep. Ralph Watts, Adel
- Rep. Tami Wiencek, Waterloo
  
