
    De León, others, Grow List of CA Endorsers to 80
Today, the first day of the California Democratic Party Convention, more California leaders, including Pro Tem Emeritus Kevin de Leon, are endorsing Senator Kamala Harris for President.
In addition, Superintendent of Public Instruction Tony Thurmond, State Treasurer Fiona Ma, Senate President Pro Tem Toni Atkins and Long Beach Mayor Robert Garcia will serve as state co-chairs for the campaign joining Congresswoman Barbara Lee, Governor Gavin Newsom and civil rights leader Dolores Huerta.
"As California's Senator, a colleague and friend Kamala Harris has long been a formidable leader and force for change," said de León. "From working together to ensure California is at the forefront of the fight against climate change to standing up for immigrant rights, I can think of no better person to represent the United States on the world stage."
Yesterday, 33 Democratic members of the California Assembly, including Speaker Anthony Rendon, joined numerous state, local and municipal leaders in backing Harris, including U.S. Representatives Barbara Lee, Ted Lieu, Katie Hill, Julia Brownley, Nanette Barragan and Governor Gavin Newsom, Lt. Governor Eleni Kounalakis, Secretary of State Alex Padilla, State Treasurer Fiona Ma, Superintendent of Public Instruction Tony Thurmond and Insurance Commissioner Ricardo Lara, 22 members of the State Senate Democratic Caucus including President Pro Tempore Toni Atkins, civil rights leader Dolores Huerta, San Jose Mayor Sam Liccardo, San Francisco Mayor London Breed, Sacramento Mayor Darrell Steinberg, Long Beach Mayor Robert Garcia, Oakland Mayor Libby Schaaf and Compton Mayor Aja Brown.
State leaders that endorsed Harris today include:
Malia Cohen, Board of Equalization
Kevin de León, Pro Tem Emeritus
Ben Allen, State Senator
Josh Fryday, Novato City Council
Herb Wesson, President of Los Angeles City Council
Marqueece Harris-Dawson, Los Angeles City Council
David Ryu, Los Angeles City Council
Curren Price, Los Angeles City Council
Mike Fong, Los Angeles Community College Board
Uduak-Joe Ntuk, Long Beach Community College Board
Darren W. Parker, CDP African-American Caucus Chair
  
