
    FOR IMMEDIATE RELEASE
CONTACT: Romney Press Shop (857) 288-6390
Boston, MA – Today, Governor Mitt Romney announced the Romney for President National Veterans Coalition made up of retired service members from all 50 states and the District of Columbia. As part of this national coalition, each member will serve as a surrogate to their local veterans' communities for Governor Romney's message of change in Washington.
"Every American is grateful for the very extraordinary acts our veterans have performed so that we may continue to enjoy freedom at home. I am proud that so many of these men and women have joined our effort to change Washington by organizing grassroots support for our campaign across the country," said Governor Romney.
In Massachusetts, Governor Romney worked with members of both political parties to expand benefits for veterans and members of the National Guard. In Washington, he will do the same. Party identification does not matter when it comes to helping and supporting our nation's veterans.
Members Of The Romney For President National Veterans Coalition:
- State Senator Jason Allen, Traverse City, MI
  - David Amblo, Lunenburg, MA
  - Charles Anderson, Tolland, CT
  - Paul Avella, Littleton, MA
  - Les Axdahl, Maplewood, MN
  - Former Governor Tim Babcock, MT
  - Scott Bailey, Milbrae, CA
  - Carey Baker, Eustis, FL
  - Seth Benge, Red Lion, PA
  - George Benson, Gloucester, MA
  - John Bohy, Bellevue, IA
  - Darren Bollinger, Bernville, PA
  - Gerald J. Bowen, Bossier City, LA
  - Garrett Brenton, East Weymouth, MA
  - Michael Brett, Kailua, HI
  - Len Brown, Quarryville, PA
  - Dale Brown, Brookfield, VT
  - Elmo Kay Bundy, Carlin, NV
  - Bob Burns, Chelmsford, MA
  - William J. Cabaniss, AL
  - Adam Cady, Manchester, CT
  - Jennifer Carroll, Green Cove Springs, FL
  - Richard Castello, Yorktown Heights, NY
  - Norm Castor, Spring City, PA
  - Paul Cincotta, Methuen, MA
  - Christopher Combs, Midland, TX
  - Thomas Coolberth, Leominster, MA
  - Chris Coutu, Norwich, CT
  - Don Cox, Trenton, NJ
  - Mary Lee Crone, Vienna, WV
  - Representative David Day, Dixon, MO
  - Chip Deihl, FL
  - Charles DeVito, West Islip, NY
  - Bob Dudley, Windham, ME
  - Steven Dudley, Bath, ME
  - Henry Eldridge, Jr., Fort Mill, SC
  - Joni Ernst, Red Oak, IA
  - William Farrar, Caldwell, NJ
  - Michael Fedorchak, Bismark, ND
  - Sean Fellows, Henderson, NV
  - Joe Fleuette, Bellingham, MA
  - Dr. Alvin Florey, Warren, NJ
  - Representative David Floyd, Bardstown, KY
  - Elizabeth Franks, Athens, AL
  - Gerald Friedman, Great Cacapon, WV
  - Lesley J. Friedman, Great Cacapon, WV
  - Bill Gabler, Hebron, NH
  - Ralph Garafola, Warren, NJ
  - George Gottlieb, Barrington Hills, IL
  - Jeff Groom, Indianapolis, IN
  - Richard, Hardesty, Middletown, PA
  - Jeff Hardin, Loveland, OH
  - Trevor Hassel, Reno, NV
  - Robert W. Hastings, Kamuela, HI
  - Darren Hatch, Portland, OR
  - Michael C. Helmantoler, Foster City, CA
  - Brett Hencley, Dover, DE
  - Brent Hibbard, Waukesha, WI
  - Marc Hildenbrand, Denton, TX
  - Brent Hoffman, Sioux City, IA
  - Enrique O. Huerta, Jr., Baton Rouge, LA
  - Kyle Hybl, Colorado Springs, CO
  - Donald Ingold, New Martinsville, WV
  - Joseph Ingold, New Martinsville, WV
  - Grant Ipsen, Meridan, ID
  - Jack Jackson, Wildwood, MO
  - Chris Jensen, Martinsburg, WV
  - Jody Johnson, Fall River, MA
  - Mark Johnson, Belmont, MA
  - James A. Johnson, Montpelier, VT
  - Alfred Jones, Meridian, MS
  - Daniel G. Keating, Tulsa, OK
  - David Kirrane, Chestnut Hill, MA
  - John Klekotka, Gales Ferry, CT
  - Jason Leverette, Mobile, AL
  - Joseph Magnolo, Monroe, NJ
  - Charley Mahedy, Avenel, NJ
  - Kevin Manley, Pacifica, CA
  - Chad Manuele, Pittsburgh, PA
  - Doug Marr, Woodstock, PA
  - Arthur Mason, Chevy Chase, MD
  - Dan Maurer, Garrett, IN
  - Jerry Lynn Mays, Martinsburg, WV
  - Chuck McCarthy, Dunstable, MA
  - Louis W. McHardy, Baton Rouge, LA
  - Dan Meyers, Rio Rancho, NM
  - Lloyd Mietzner, Bloomfield, IA
  - Thomas R. Mikolajcik, Mt. Pleasant, SC
  - Mike Moffett, Concord, NH
  - State Representative Tim Moore, Elizabethtown, KY
  - Kent Morgan, Indianapolis, IN
  - Roberto Bevan Mortensen, Albuquerque, NM
  - James Moss, Knoxville, TN
  - Darryl Murphy, Norristown, PA
  - Chris Nelson, Anchorage, AK
  - Bill Nesbitt, St. Clair, MI
  - David Nimmo, Elmira, NY
  - Jim Ogonowski, MA
  - Michael O'Neill, Boston, MA
  - Richard O'Neill, East Weymouth, MA
  - William Ostrander, Utica, NY
  - Garry Pagon, Snohomish, WA
  - Janet Paquin, Sanford, ME
  - Stuart Peay, American Fork, UT
  - Jeff Perry, MA
  - Delbert Peterson, Hayti, SD
  - Oscar Poole, Ellijay, GA
  - Lawrence Porter, W. Lafayette, IN
  - Andrea Raiter, Milford, MA
  - Deacon Vincent Riccioardi, Manchester Township, NJ
  - John D. Richardson, Washington, DC
  - Jackie Savignano, North Attleboro, MA
  - Walt Schild, Mesa, AZ
  - James Scott, Wakefield, MA
  - Bob Shirilla, Colorado Springs, CO
  - David Shorr, Charleston, WV
  - Howard Shurtz, Hillsboro, CA
  - Lynnell Smith, Doylestown, PA
  - Phillip Smith, Portsmouth, RI
  - Steve Spindell, Henderson, NV
  - Gordon Stafford, Amarillo, TX
  - Jack Stansbery, Littleton, CO
  - Johnny Terrell, Jonesboro, AR
  - Larry Thomann, Clinton, MA
  - Lawrence Tinkham, Old Orchard Beach, ME
  - Jesse Torres, Hillsborough, NC
  - Ronnie Turner, Tulsa, OK
  - Michael Valdez, New Paltz, NY
  - David Vaughan, Lander, WY
  - Douglas Randolph Vineyard, Shawnee, KS
  - William Vowell, Beachwood, NJ
  - Christopher Wakim, Wheeling, WV
  - Paul Walker, Greenville, RI
  - Jerry Wall, Omaha, NE
  - Earl Walters, Pawcatuck, CT
  - Claudius "Bud" Watts, III, Charleston, SC
  - Ron Webb, Niceville, FL
  - Rob Weckesser, East Walpole, MA
  - Thomas J. Weissmiller, San Mateo, CA
  - Representative Paul Wesselhoft, Moore, OK
  - Jerry Lynn Windel, Armore, OK
  - Ronald Winter, Old Fields, WV
  - Charles Work, Waterbury, CT
  - Don Young, Oregon City, OR
  - John Zielinski, Westfield, MA

  
