
    NOMINATIONS SENT TO THE SENATE:
Adam L. Braverman, of California, to be United States District Judge for the Southern District of California, vice Roger T. Benitez, retired.
John W. Holcomb, of California, to be United States District Judge for the Central District of California, vice Dean D. Pregerson, retired.
Knut Sveinbjorn Johnson, of California, to be United States District Judge for the Southern District of California, vice John A. Houston, retired.
Steve Kim, of California, to be United States District Judge for the Central District of California, vice Beverly Reid O'Connell, deceased.
Sandy Nunes Leal, of California, to be United States District Judge for the Central District of California, vice Christina A. Snyder, retired.
R. Shireen Matthews, of California, to be United States District Judge for the Southern District of California, vice Barry Ted Moskowitz, retired.
Michelle M. Pettit, of California, to be United States District Judge for the Southern District of California, vice Michael M. Anello, retired.
Rick Lloyd Richmond, of California, to be United States District Judge for the Central District of California, vice Manuel L. Real, retired.
Todd Wallace Robinson, of California, to be United States District Judge for the Southern District of California, vice Marilyn L. Huff, retired.
Jeremy B. Rosen, of California, to be United States District Judge for the Central District of California, vice Margaret M. Morrow, retired.
Jennifer P. Togliatti, of Nevada, to be United States District Judge for the District of Nevada, vice James C. Mahan, retired.
  
